,User,Played Game,Game Recommended,Year,Cluster,Score,Weighted Score,Total Ratings
0,126340495,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,99189757,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,11373749,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,54103616,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,163617342,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,111479516,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,180331040,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,151229648,WAKFU,Dogs of War Online,2014,4,0.64,0.68,697
0,124884511,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,148928721,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,100519466,Arma 3,TT Isle of Man,2018,1,0.69,0.7,668
0,81569401,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,154210162,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,155182551,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,78332414,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,56256991,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,86338111,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,111316830,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,92914917,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,147563118,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,17649444,Mass Effect,The Witcher: Enhanced Edition Director's Cut,2008,3,0.86,0.86,30597
0,155881626,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,87821312,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,166753156,Warframe,Sven Co-op,2016,4,0.91,0.9,13384
0,128831281,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,34177747,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,34177747,Warframe,Sven Co-op,2016,4,0.91,0.9,13384
0,34177747,Terraria,Blockland,2013,3,0.72,0.72,5150
0,187678142,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,60217594,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,4064412,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,167017825,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,78799565,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,78799565,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,262861632,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,120725727,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,118894547,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,87071236,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,101487265,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,113423671,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,79411077,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,138656604,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,121360145,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,121360145,Path of Exile,Tsumi,2019,4,1.0,0.72,9
0,164271888,DayZ,Generation Zero,2019,1,0.45,0.51,3050
0,4485779,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,161444156,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,200491490,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,167360036,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,207270682,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,179001580,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,130324181,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,30036927,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,206210282,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,57798235,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,192436140,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,57433226,Garry's Mod,Blockland,2013,3,0.72,0.72,5150
0,131940023,DayZ,Generation Zero,2019,1,0.45,0.51,3050
0,126074325,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,200750585,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,193156880,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,23492094,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,194842424,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,80164199,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,198825628,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,72958745,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,86779448,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,143137329,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,199535718,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,109475164,Spiral Knights,Champions Online,2011,3,0.72,0.72,2904
0,32749624,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,236245395,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,182929175,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,120116659,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,74347105,DayZ,Generation Zero,2019,1,0.45,0.51,3050
0,138259286,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,240964291,Rust,The Dome,2017,0,0.37,0.7,35
0,203746661,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,35729292,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,216211930,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,97069030,War Thunder,Call of War,2017,4,0.5,0.59,1375
0,93578126,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,33261284,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,190754099,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,43360645,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,162319690,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,138129129,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,31733654,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,169258848,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,146449077,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,155069128,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,11403772,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,11403772,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,112459307,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,146427029,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,99077905,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,103093060,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,124763074,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,53779471,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,86912006,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,152585209,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,156879739,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,173382820,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,181700777,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,225655173,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,121900241,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,234749963,Arma 3,TT Isle of Man,2018,1,0.69,0.7,668
0,33214968,Left 4 Dead 2,Serious Sam HD: The First Encounter,2009,3,0.94,0.9,4219
0,127461395,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,263385816,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,220217607,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,148833344,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,71390526,Crusader Kings II,NOBUNAGA'S AMBITION: Sphere of Influence,2015,1,0.83,0.75,457
0,95461199,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,101248210,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,111130695,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,176929122,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,101602586,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,202287486,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,75092930,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,122679931,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,114632006,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,114632006,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,162076421,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,131217195,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,164478205,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,298950,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,261336456,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,150137344,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,132381775,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,173940259,DayZ,Generation Zero,2019,1,0.45,0.51,3050
0,162214363,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,171383863,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,157341587,Warframe,Sven Co-op,2016,4,0.91,0.9,13384
0,113444723,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,64060101,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,121352371,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,36546868,Space Engineers,Castle Story,2017,0,0.53,0.56,5072
0,104635003,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,20207081,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,69856757,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,177050329,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,141773234,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,115008799,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,141950398,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,73835640,Warframe,Sven Co-op,2016,4,0.91,0.9,13384
0,121577821,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,28711405,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,101447015,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,46637811,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,139388319,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,153945772,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,113530439,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,185390486,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,84824859,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,253549183,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,52321307,Hearts of Iron III,Darkest Hour: A Hearts of Iron Game,2011,3,0.88,0.81,1219
0,190502181,Arma 3,TT Isle of Man,2018,1,0.69,0.7,668
0,165779930,APB Reloaded,America's Army 3,2009,3,0.68,0.69,2238
0,114617787,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,3674653,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,160042745,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,60736966,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,67694595,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,63615483,APB Reloaded,America's Army 3,2009,3,0.68,0.69,2238
0,106834867,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,38049880,PlanetSide 2,Warface,2014,4,0.69,0.69,47160
0,49893565,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,49893565,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,47291376,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,158481258,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,151257543,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,151234988,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,166385573,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,178789623,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,150968058,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,166081897,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,103260848,Garry's Mod,Blockland,2013,3,0.72,0.72,5150
0,103260848,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,135091121,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,166234928,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,57271785,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,48984158,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,122798021,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,153144971,Terraria,Blockland,2013,3,0.72,0.72,5150
0,221134306,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,234929278,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,86466985,Crusader Kings II,NOBUNAGA'S AMBITION: Sphere of Influence,2015,1,0.83,0.75,457
0,88290913,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,59157389,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,106592046,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,89005236,Killing Floor,Sniper Elite: Nazi Zombie Army,2013,0,0.88,0.85,3650
0,196543616,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,39037163,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,300248088,Sigils of Elohim,Jigsaw Masterpieces,2019,4,0.5,0.71,14
0,300248088,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,145908178,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,166374827,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,125324040,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,144580725,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,105586920,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,189866742,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,118446513,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,152310454,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,249025556,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,135057976,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,183450002,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,11813637,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,104321718,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,175820566,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,176949398,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,174137629,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,116831291,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,194970068,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,24721232,Natural Selection 2,Deathmatch Classic,2001,3,0.83,0.79,1540
0,24721232,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,24721232,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,165353535,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,122551425,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,199678802,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,148327615,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,177969374,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,49063269,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,37723786,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,43955374,Clicker Heroes,Crusaders of the Lost Idols,2015,4,0.84,0.8,2168
0,161241228,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,124707605,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,123361818,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,55975168,Killing Floor,Sniper Elite: Nazi Zombie Army,2013,0,0.88,0.85,3650
0,117740575,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,33651880,AdVenture Capitalist,Midas Gold Plus,2017,4,0.88,0.82,1558
0,33651880,Clicker Heroes,Crusaders of the Lost Idols,2015,4,0.84,0.8,2168
0,144737094,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,133719158,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,29873979,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,99255590,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,124641717,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,144762614,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,72717958,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,225973147,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,127344335,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,93189271,DayZ,Generation Zero,2019,1,0.45,0.51,3050
0,176318036,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,14544587,Stronghold Kingdoms,Lords of the Realm II,2015,4,0.95,0.79,410
0,14544587,Clicker Heroes,Crusaders of the Lost Idols,2015,4,0.84,0.8,2168
0,14544587,Perpetuum,Space Merchants: Arena,2016,2,0.7,0.71,23
0,21979395,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,17995238,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,133024750,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,133268706,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,132852256,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,127074858,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,202705453,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,109323647,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,104870123,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,15221799,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,193705276,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,167418202,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,127992087,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,264239828,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,8585433,The Binding of Isaac,Risk of Rain,2013,3,0.93,0.92,24289
0,8585433,Torchlight II,Victor Vran ARPG,2015,0,0.88,0.85,4771
0,102971783,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,17017968,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,17017968,DayZ,Generation Zero,2019,1,0.45,0.51,3050
0,125141344,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,146007471,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,75368808,Europa Universalis IV,NOBUNAGA'S AMBITION: Tendou with Power Up Kit / 信長の野望・天道 with パワーアップキット,2015,1,0.67,0.71,49
0,139457410,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,76787637,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,216535049,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,191244342,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,195943868,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,152850905,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,182835747,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,158136791,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,207830797,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,6928806,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,153593157,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,199841615,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,123671395,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,133938767,Empires,Mission Control: NanoMech,2014,2,0.33,0.71,9
0,94120095,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,11794760,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,132353043,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,130764464,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,128925610,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,108750879,Borderlands 2,Killing Floor,2009,0,0.95,0.95,56359
0,57603447,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,169684620,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,177162591,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,123128145,Grand Theft Auto V,Steep™,2016,0,0.75,0.75,10405
0,81258000,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,179758802,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,113227222,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,190003864,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,103804924,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,109446355,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,59536273,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,70686116,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,105274697,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,145041407,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,41606445,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,145137322,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,156615447,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,137222368,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,118554131,Arma 3,TT Isle of Man,2018,1,0.69,0.7,668
0,149920224,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,39834113,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,212915541,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,36915181,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,101414179,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,144911326,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,86866292,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,144977276,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,155420511,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,35701646,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,35701646,Dota 2,Games of Glory,2017,4,0.56,0.65,582
